gender,ethnicity,parental_education,lunch_program,test_preparation_course,math_score,reading_score,writing_score,average_score,literacy_score
male,group A,high school,standard,completed,67,67,63,65,65
female,group D,some high school,free/reduced,none,40,59,55,51,57
male,group E,some college,free/reduced,none,59,60,50,56,55
male,group B,high school,standard,none,77,78,68,74,73
male,group E,associate's degree,standard,completed,78,73,68,73,70
female,group D,high school,standard,none,63,77,76,72,76
female,group A,bachelor's degree,standard,none,62,59,63,61,61
male,group E,some college,standard,completed,93,88,84,88,86
male,group D,high school,standard,none,63,56,65,61,60
male,group C,some college,free/reduced,none,47,42,45,44,43
male,group E,some college,standard,completed,99,83,85,89,84
female,group D,high school,standard,completed,80,87,90,85,88
male,group D,associate's degree,standard,completed,77,87,85,83,86
male,group C,high school,standard,completed,74,74,73,73,73
male,group E,some high school,standard,completed,81,87,85,84,86
male,group E,associate's degree,free/reduced,none,69,61,57,62,59
male,group B,high school,standard,none,58,47,42,49,44
female,group C,associate's degree,standard,completed,54,62,65,60,63
female,group C,associate's degree,free/reduced,none,23,44,44,37,44
male,group C,some college,free/reduced,none,39,32,31,34,31
female,group C,associate's degree,standard,none,83,76,88,82,82
male,group C,associate's degree,standard,none,58,52,55,55,53
male,group B,some college,standard,completed,71,69,73,71,71
female,group B,some college,free/reduced,none,44,55,54,51,54
male,group E,some high school,free/reduced,none,46,38,32,38,35
male,group C,high school,free/reduced,none,51,45,42,46,43
female,group C,some high school,standard,none,53,60,56,56,58
male,group E,high school,standard,none,71,68,60,66,64
female,group B,high school,standard,completed,74,89,89,84,89
female,group A,some high school,free/reduced,none,33,54,51,46,52
male,group B,some college,standard,none,87,79,77,81,78
male,group A,bachelor's degree,free/reduced,none,78,74,73,75,73
male,group A,some high school,free/reduced,completed,40,41,39,40,40
female,group B,associate's degree,standard,completed,65,65,71,67,68
female,group B,bachelor's degree,standard,completed,79,88,89,85,88
female,group A,bachelor's degree,standard,none,68,74,74,72,74
female,group C,some college,standard,completed,57,77,75,69,76
male,group B,high school,free/reduced,none,67,65,54,62,59
female,group B,some college,free/reduced,completed,58,68,73,66,70
male,group E,associate's degree,standard,none,98,81,77,85,79
female,group B,master's degree,free/reduced,none,54,75,72,67,73
male,group D,high school,standard,none,77,67,64,69,65
male,group E,high school,standard,completed,87,79,82,82,80
female,group C,master's degree,standard,none,58,70,70,66,70
male,group E,high school,standard,none,100,88,87,91,87
male,group C,bachelor's degree,standard,none,60,46,51,52,48
male,group C,associate's degree,free/reduced,none,64,63,57,61,60
female,group E,some high school,standard,completed,65,76,78,73,77
female,group D,high school,standard,none,68,72,73,71,72
male,group C,associate's degree,free/reduced,completed,60,63,57,60,60
male,group D,high school,standard,none,65,68,64,65,66
female,group C,some high school,free/reduced,none,52,58,60,56,59
female,group C,associate's degree,standard,none,74,81,85,80,83
female,group C,high school,free/reduced,none,36,53,49,46,51
male,group D,high school,free/reduced,none,57,57,47,53,52
female,group C,some college,standard,completed,56,60,62,59,61
female,group C,bachelor's degree,standard,completed,67,80,84,77,82
male,group D,associate's degree,standard,completed,88,87,83,86,85
female,group D,some college,free/reduced,none,42,61,51,51,56
male,group E,some high school,standard,none,68,51,48,55,49
male,group D,some college,free/reduced,none,76,66,68,70,67
female,group E,some high school,standard,none,58,63,59,60,61
male,group E,some high school,standard,completed,69,67,62,66,64
male,group A,bachelor's degree,standard,completed,77,82,78,79,80
male,group D,master's degree,standard,completed,83,93,97,91,95
female,group C,some high school,free/reduced,completed,49,74,70,64,72
male,group C,high school,standard,none,71,60,56,62,58
female,group D,some high school,free/reduced,none,47,46,49,47,47
male,group B,high school,standard,none,79,64,60,67,62
female,group C,high school,standard,none,60,64,57,60,60
female,group C,associate's degree,standard,completed,56,68,73,65,70
male,group C,associate's degree,standard,none,57,52,47,52,49
female,group B,some college,standard,none,49,70,63,60,66
female,group C,some high school,standard,completed,79,76,81,78,78
male,group B,master's degree,free/reduced,none,71,76,67,71,71
